,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
0,0.0,29.4,56.47,100.25,352.41999999999996,inf,1669.33,1875.2799999999997,1944.1,inf,inf,inf,inf,2658.8,2675.67,2794.08,2683.25,2700.62,2740.0,inf,inf,inf,inf,inf,inf,inf,2714.42,2781.54,inf,inf,inf,inf,inf,918.56,1121.96,inf,1721.35,1794.98,inf,inf,inf,inf,1188.86,1932.36,inf,1524.05,1337.2,1309.65,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2353.25,2563.3500000000004,inf,inf,2386.52,2652.12,inf,2057.65,inf,1765.33,1965.67,inf,inf,inf,1546.84,1364.78,1406.11,1474.99,1573.69,1289.01,1413.3899999999999,inf,inf,inf,2414.67,inf,1495.67
1,98.42999999999999,0.0,27.07,70.85,323.02,inf,1639.93,1845.88,1914.7,inf,inf,inf,inf,2629.4,2646.27,2764.68,2653.85,2671.22,2710.6,inf,inf,inf,inf,inf,inf,inf,2685.02,2752.14,inf,inf,inf,inf,inf,889.16,1092.56,inf,1691.9499999999998,1765.58,inf,inf,inf,inf,1159.46,1902.9599999999998,inf,1494.6499999999999,1307.8,1280.25,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2323.8500000000004,2533.95,inf,inf,2357.12,2622.72,inf,2028.25,inf,1735.9299999999998,1936.27,inf,inf,inf,1517.4399999999998,1335.3799999999999,1376.7099999999998,1445.59,1544.29,1259.61,1383.99,inf,inf,inf,2385.27,inf,1466.27
2,71.36,100.75999999999999,0.0,43.78,423.78,inf,1612.86,1818.81,1887.6299999999999,inf,inf,inf,inf,2602.33,2619.2,2737.6099999999997,2626.7799999999997,2644.1499999999996,2683.5299999999997,inf,inf,inf,inf,inf,inf,inf,2657.95,2725.0699999999997,inf,inf,inf,inf,inf,862.0899999999999,1065.49,inf,1664.88,1738.51,inf,inf,inf,inf,1132.3899999999999,1875.8899999999999,inf,1467.58,1280.73,1253.18,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2296.78,2506.88,inf,inf,2330.05,2595.6499999999996,inf,2001.1799999999998,inf,1708.86,1909.2,inf,inf,inf,1490.37,1308.31,1349.6399999999999,1418.52,1517.22,1232.54,1356.9199999999998,inf,inf,inf,2358.2,inf,1439.2
3,27.58,56.98,84.05,0.0,380.0,inf,1569.08,1775.0299999999997,1843.85,inf,inf,inf,inf,2558.55,2575.42,2693.83,2583.0,2600.37,2639.75,inf,inf,inf,inf,inf,inf,inf,2614.17,2681.29,inf,inf,inf,inf,inf,818.31,1021.7099999999999,inf,1621.1,1694.73,inf,inf,inf,inf,1088.61,1832.11,inf,1423.8,1236.95,1209.4,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2253.0,2463.1000000000004,inf,inf,2286.27,2551.87,inf,1957.4,inf,1665.08,1865.42,inf,inf,inf,1446.59,1264.53,1305.86,1374.74,1473.44,1188.76,1313.1399999999999,inf,inf,inf,2314.42,inf,1395.42
4,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
5,396.22999999999996,425.63,324.87,368.65,748.65,0.0,1937.73,2143.68,2212.5,inf,inf,inf,inf,2927.2,2944.0699999999997,3062.4799999999996,2951.6499999999996,2969.0199999999995,3008.3999999999996,inf,inf,inf,inf,inf,inf,inf,2982.8199999999997,3049.9399999999996,inf,inf,inf,inf,inf,1186.96,1390.3600000000001,inf,1989.75,2063.38,inf,inf,inf,inf,1457.26,2200.76,inf,1792.45,1605.6000000000001,1578.0500000000002,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2621.6500000000005,2831.75,inf,inf,2654.92,2920.52,inf,2326.05,inf,2033.73,2234.07,inf,inf,inf,1815.24,1633.18,1674.51,1743.39,1842.0900000000001,1557.41,1681.79,inf,inf,inf,2683.0699999999997,inf,1764.0700000000002
6,inf,inf,inf,inf,inf,inf,0.0,205.95,274.77,inf,inf,inf,inf,989.4699999999999,1006.3399999999999,1124.75,1013.9199999999998,1031.29,1070.6699999999998,inf,inf,inf,inf,inf,inf,inf,1045.09,1112.21,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,745.3399999999999,inf,inf
7,inf,inf,inf,inf,inf,inf,inf,0.0,68.82,inf,inf,inf,inf,783.52,800.39,918.8,807.97,825.3399999999999,864.72,inf,inf,inf,inf,inf,inf,inf,839.14,906.26,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,539.39,inf,inf
8,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
9,2525.4300000000003,2554.83,2581.9,2625.6800000000003,2877.8500000000004,inf,2430.78,2636.73,2705.55,0.0,61.52,inf,inf,3420.25,3437.12,3555.5299999999997,3444.7,3462.0699999999997,3501.45,inf,inf,inf,inf,inf,inf,inf,3475.87,3542.99,inf,inf,inf,inf,inf,3443.99,2011.2800000000002,inf,1574.6400000000003,1648.27,inf,inf,inf,inf,1950.31,1785.65,883.26,1059.56,1190.49,1383.3700000000001,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1888.7600000000002,2098.86,inf,inf,2239.81,2505.41,inf,1910.94,inf,1618.62,1818.96,inf,inf,inf,1400.13,1218.0700000000002,1259.4,1328.2800000000002,1426.98,1362.73,2174.84,402.62,531.66,inf,3176.12,inf,1348.96
10,2463.9100000000003,2493.31,2520.38,2564.1600000000003,2816.3300000000004,inf,2369.26,2575.21,2644.03,inf,0.0,inf,inf,3358.73,3375.6,3494.0099999999998,3383.18,3400.5499999999997,3439.93,inf,inf,inf,inf,inf,inf,inf,3414.35,3481.47,inf,inf,inf,inf,inf,3382.47,1949.7600000000002,inf,1513.1200000000003,1586.75,inf,inf,inf,inf,1888.79,1724.13,821.74,998.0400000000001,1128.97,1321.8500000000001,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1827.2400000000002,2037.3400000000001,inf,inf,2178.29,2443.89,inf,1849.42,inf,1557.1,1757.44,inf,inf,inf,1338.6100000000001,1156.5500000000002,1197.88,1266.7600000000002,1365.46,1301.21,2113.32,341.1,470.14,inf,3114.6,inf,1287.44
11,2510.17,2539.57,2566.6400000000003,2610.4200000000005,2862.5900000000006,inf,2415.52,2621.4700000000003,2690.2900000000004,inf,46.26,0.0,67.36,3404.9900000000002,3421.86,3540.27,3429.44,3446.81,3486.19,inf,inf,inf,inf,inf,inf,inf,3460.61,3527.73,inf,inf,inf,inf,inf,3428.73,1996.02,inf,1559.38,1633.0100000000002,inf,inf,inf,inf,1935.0500000000002,1770.3900000000003,868.0,1044.3000000000002,1175.23,1368.1100000000001,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1873.5,2083.6,inf,inf,2224.55,2490.15,inf,1895.6800000000003,inf,1603.3600000000001,1803.7000000000003,inf,inf,inf,1384.87,1202.81,1244.14,1313.02,1411.7200000000003,1347.47,2159.58,387.36,516.4,inf,3160.86,inf,1333.7
12,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
13,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,16.87,135.28,24.45,41.82,81.2,inf,inf,inf,inf,inf,inf,inf,256.17,323.29,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
14,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,118.41,135.93,153.3,159.79,inf,inf,inf,inf,inf,inf,inf,334.76,401.88,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
15,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,76.3,0.0,17.52,34.89,41.38,inf,inf,inf,inf,inf,inf,inf,216.35,283.47,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
16,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,58.78,177.19,0.0,17.37,56.75,inf,inf,inf,inf,inf,inf,inf,231.72,298.84000000000003,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
17,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,41.41,159.82,177.34,0.0,39.38,inf,inf,inf,inf,inf,inf,inf,214.35,281.47,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
18,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,174.97,242.09,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
19,3104.69,3134.09,3161.1600000000003,3204.9400000000005,3457.1100000000006,inf,3010.0400000000004,3215.9900000000002,3284.8100000000004,inf,640.78,594.52,661.8800000000001,3999.51,4016.38,4134.79,4023.96,4041.33,4080.71,0.0,214.4,inf,245.86,265.16,267.78000000000003,inf,4055.13,4122.25,inf,inf,inf,inf,inf,4023.25,2590.5400000000004,inf,2153.9,2227.53,inf,inf,inf,inf,2529.57,2364.9100000000003,1462.52,1638.8200000000002,1769.75,1962.63,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2468.02,2678.1200000000003,inf,inf,2819.07,3084.67,inf,2490.2000000000003,inf,2197.88,2398.2200000000003,inf,inf,inf,1979.3899999999999,1797.33,1838.6600000000003,1907.54,2006.2400000000002,1941.9900000000002,2754.1,981.88,1110.92,297.86,3755.38,258.44,1928.2200000000003
20,3164.67,3194.07,3221.1400000000003,3264.9200000000005,3517.0900000000006,inf,3070.0200000000004,3275.9700000000003,3344.7900000000004,inf,700.76,654.5,721.86,4059.4900000000002,4076.36,4194.77,4083.94,4101.31,4140.6900000000005,inf,0.0,inf,31.46,50.760000000000005,53.38,inf,4115.110000000001,4182.2300000000005,inf,inf,inf,inf,inf,4083.23,2650.5200000000004,inf,2213.88,2287.51,inf,inf,inf,inf,2589.55,2424.8900000000003,1522.4999999999998,1698.8,1829.7299999999998,2022.61,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2528.0,2738.1000000000004,inf,inf,2879.05,3144.65,inf,2550.1800000000003,inf,2257.86,2458.2000000000003,inf,inf,inf,2039.37,1857.31,1898.64,1967.52,2066.2200000000003,2001.97,2814.08,1041.86,1170.8999999999999,357.84,3815.36,44.04,1988.2
21,3147.19,3176.59,3203.6600000000003,3247.4400000000005,3499.6100000000006,inf,3052.5400000000004,3258.4900000000002,3327.3100000000004,inf,683.28,637.02,704.3800000000001,4042.01,4058.88,4177.29,4066.46,4083.83,4123.21,inf,inf,0.0,13.98,33.28,35.900000000000006,inf,4097.63,4164.75,inf,inf,inf,inf,inf,4065.75,2633.0400000000004,inf,2196.4,2270.03,inf,inf,inf,inf,2572.07,2407.4100000000003,1505.02,1681.3200000000002,1812.25,2005.13,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2510.52,2720.6200000000003,inf,inf,2861.57,3127.17,inf,2532.7000000000003,inf,2240.38,2440.7200000000003,inf,inf,inf,2021.8899999999999,1839.83,1881.1600000000003,1950.04,2048.7400000000002,1984.4900000000002,2796.6,1024.38,1153.42,340.36,3797.88,inf,1970.7200000000003
22,3133.21,3162.61,3189.6800000000003,3233.4600000000005,3485.6300000000006,inf,3038.5600000000004,3244.51,3313.3300000000004,inf,669.3,623.04,690.4000000000001,4028.03,4044.9,4163.31,4052.48,4069.85,4109.2300000000005,inf,inf,inf,0.0,19.3,21.92,inf,4083.65,4150.77,inf,inf,inf,inf,inf,4051.77,2619.0600000000004,inf,2182.42,2256.05,inf,inf,inf,inf,2558.09,2393.4300000000003,1491.04,1667.3400000000001,1798.27,1991.15,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2496.54,2706.6400000000003,inf,inf,2847.59,3113.19,inf,2518.7200000000003,inf,2226.4,2426.7400000000002,inf,inf,inf,2007.9099999999999,1825.85,1867.1800000000003,1936.06,2034.7600000000002,1970.5100000000002,2782.62,1010.4,1139.44,326.38,3783.9,inf,1956.7400000000002
23,3113.91,3143.31,3170.38,3214.1600000000003,3466.3300000000004,inf,3019.26,3225.21,3294.03,inf,650.0,603.74,671.1,4008.73,4025.6,4144.01,4033.18,4050.5499999999997,4089.93,inf,inf,inf,inf,0.0,inf,inf,4064.35,4131.47,inf,inf,inf,inf,inf,4032.47,2599.76,inf,2163.1200000000003,2236.75,inf,inf,inf,inf,2538.79,2374.13,1471.7399999999998,1648.04,1778.9699999999998,1971.85,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2477.24,2687.34,inf,inf,2828.29,3093.89,inf,2499.42,inf,2207.1,2407.44,inf,inf,inf,1988.61,1806.55,1847.88,1916.76,2015.46,1951.21,2763.3199999999997,991.0999999999999,1120.1399999999999,307.08,3764.6,inf,1937.44
24,3155.13,3184.5299999999997,3211.6000000000004,3255.38,3507.55,inf,3060.4800000000005,3266.4300000000003,3335.25,inf,691.22,644.96,712.3199999999999,4049.95,4066.8199999999997,4185.23,4074.3999999999996,4091.7699999999995,4131.15,inf,inf,inf,21.92,41.22,0.0,inf,4105.57,4172.69,inf,inf,inf,inf,inf,4073.6899999999996,2640.9800000000005,inf,2204.34,2277.9700000000003,inf,inf,inf,inf,2580.01,2415.3500000000004,1512.9599999999998,1689.26,1820.1899999999998,2013.07,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2518.46,2728.5600000000004,inf,inf,2869.51,3135.1099999999997,inf,2540.6400000000003,inf,2248.3199999999997,2448.66,inf,inf,inf,2029.83,1847.77,1889.1000000000001,1957.98,2056.6800000000003,1992.43,2804.54,1032.32,1161.36,348.29999999999995,3805.8199999999997,inf,1978.66
25,3151.99,3181.39,3208.46,3252.2400000000002,3504.4100000000003,inf,3057.34,3263.29,3332.11,inf,688.0799999999999,641.8199999999999,709.1800000000001,4046.81,4063.68,4182.09,4071.2599999999998,4088.6299999999997,4128.01,inf,inf,inf,inf,38.08,inf,0.0,4102.43,4169.55,inf,inf,inf,inf,inf,4070.5499999999997,2637.84,inf,2201.2000000000003,2274.83,inf,inf,inf,inf,2576.87,2412.21,1509.8199999999997,1686.12,1817.0499999999997,2009.9299999999998,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2515.3199999999997,2725.42,inf,inf,2866.37,3131.97,inf,2537.5,inf,2245.18,2445.52,inf,inf,inf,2026.69,1844.63,1885.96,1954.8400000000001,2053.54,1989.29,2801.3999999999996,1029.1799999999998,1158.2199999999998,345.15999999999997,3802.68,inf,1975.52
26,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,67.12,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
27,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
